50
  6.4844701000e-04 -2.4623277000e-04 -7.1557268000e-04 -8.3902879000e-04 -7.1455617000e-04
 -4.3956787000e-04 -1.0362145000e-04  2.2812156000e-04  6.9726884000e-04  5.3909155000e-04
 -4.3623860000e-04 -1.1174632000e-03 -9.9074887000e-04 -1.0126000000e-04  1.5991013361e-05
  3.7398964199e-07  5.0628674691e-08  6.8521150017e-09  1.6984799060e-11  7.7111637955e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
7 2 7
  7.5245764000e+01 -1.3635140000e+01 -1.2026587000e+01 -5.5120057000e+00 -2.2139789000e+00
 -8.8462342000e-01 -3.7530678000e-01 -1.7778723000e-01 -1.0002492000e-01 -7.0002356000e-02
 -5.8571148000e-02 -5.3019865000e-02 -4.7969600000e-02 -4.1683762000e-02 -3.4191018000e-02
 -2.6210098000e-02 -1.8554387000e-02 -1.1851090000e-02 -6.4559102000e-03 -2.4771542000e-03
  1.6811303000e-04  1.6775123000e-03  2.2994765000e-03  2.2934783000e-03  1.8939206000e-03
  1.2952815000e-03  6.4981167000e-04  5.9974969000e-05 -7.1011433000e-04 -4.5877797000e-04
  8.8017954000e-04  1.6479825000e-03  1.2470123000e-03  2.9456185000e-06 -2.8273980322e-05
 -6.2323346207e-07 -8.4369941477e-08 -1.1418678155e-08 -2.8304246781e-11 -1.2850236395e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
7 2 9
  5.9316569000e+02  3.3643137000e+02  1.7064879000e+02  8.7141421000e+01  4.6489620000e+01
  2.6087896000e+01  1.5313553000e+01  9.3282255000e+00  5.8601124000e+00  3.7817358000e+00
  2.5003552000e+00  1.6893845000e+00  1.1628090000e+00  8.1223912000e-01  5.7338317000e-01
  4.0742538000e-01  2.9041134000e-01  2.0715316000e-01  1.4770248000e-01  1.0531198000e-01
  7.5252658000e-02  5.4117535000e-02  3.9410566000e-02  2.9275125000e-02  2.2342671000e-02
  1.7599216000e-02  1.4309391000e-02  1.1949956000e-02  8.6977414000e-03  3.9676805000e-03
  1.7434538000e-04 -1.7668563000e-03 -1.5109271000e-03  1.0512323500e-04  4.4314850378e-05
  9.5268062540e-07  1.2896869874e-07  1.7454700538e-08  4.3266142090e-11  1.9642994143e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
7 4 3
  1.0573652000e+02  1.5795067000e+01  2.3776121000e+00  5.8401992000e-01  2.6172662000e-01
  1.2121908000e-01  4.7072997000e-02  1.6376623000e-02  7.2831658000e-03  5.3007714000e-03
  4.1947938000e-03  2.5382312000e-03  6.8503424000e-04 -7.9480032000e-04 -1.6085703000e-03
 -1.7728202000e-03 -1.4753366000e-03 -9.4589555000e-04 -3.8278312000e-04  7.6815745000e-05
  3.6972493000e-04  4.8408425000e-04  4.3961433000e-04  2.8370107000e-04  6.4297656000e-05
 -1.7571431000e-04 -3.9513917000e-04 -5.7065580000e-04 -7.3294493000e-04 -3.4999878000e-04
  3.7266059000e-04  7.5800126000e-04  5.8359589000e-04  9.1898925000e-06 -1.2678216624e-05
 -2.8151198429e-07 -3.8109554582e-08 -5.1577698261e-09 -1.2784911530e-11 -5.8043987788e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
7 4 5
 -5.6178320000e+01 -9.0723968000e+00 -1.7418307000e+00 -5.5526791000e-01 -2.4566695000e-01
 -1.0438037000e-01 -3.6585525000e-02 -9.4278055000e-03 -1.0570963000e-03  7.4228257000e-04
  1.1082130000e-03  1.4921145000e-03  1.9478602000e-03  2.2515482000e-03  2.2763182000e-03
  2.0310683000e-03  1.6130503000e-03  1.1341164000e-03  6.9297512000e-04  3.4728487000e-04
  1.2310273000e-04  1.3642331000e-05  3.2282900000e-06  5.9476390000e-05  1.5368665000e-04
  2.5934843000e-04  3.5298845000e-04  4.2311178000e-04  4.5577893000e-04  1.5427056000e-04
 -2.8256842000e-04 -4.7843288000e-04 -3.3257285000e-04  1.7690858500e-05  8.7235434940e-06
  1.8799801420e-07  2.5450144162e-08  3.4444376763e-09  8.5379597089e-12  3.8762663935e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
7 4 7
  2.3870947000e+01  5.5890020000e+00  1.7594069000e+00  6.8404158000e-01  2.8035721000e-01
  1.1222350000e-01  4.4617317000e-02  1.9603923000e-02  1.0809207000e-02  7.2741242000e-03
  5.1562909000e-03  3.4598635000e-03  2.0822912000e-03  1.0762256000e-03  4.3901906000e-04
  1.0245936000e-04 -3.0023570000e-05 -4.9649812000e-05 -2.5060141000e-05 -1.9829360000e-06
 -1.0789291000e-06 -2.7548215000e-05 -7.5315391000e-05 -1.3612209000e-04 -1.9503067000e-04
 -2.4726364000e-04 -2.8248473000e-04 -2.9760806000e-04 -2.6458487000e-04 -2.6327055000e-05
  2.1861101000e-04  2.8905018000e-04  1.6541121000e-04 -3.2263362000e-05 -5.8430632999e-06
 -1.2159847039e-07 -1.6461336650e-08 -2.2278871113e-09 -5.5224138685e-12 -2.5071970376e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
7 4 9
  2.4733270000e+00 -6.9897742000e+00 -4.0864516000e+00 -1.8145835000e+00 -7.5552292000e-01
 -3.1631334000e-01 -1.3487849000e-01 -5.6203807000e-02 -2.0327808000e-02 -3.9242534000e-03
  2.9304674000e-03  5.0409679000e-03  4.9542321000e-03  4.0420646000e-03  3.0006235000e-03
  2.1277711000e-03  1.5063534000e-03  1.1153440000e-03  8.9101972000e-04  7.7173119000e-04
  7.0578380000e-04  6.5464159000e-04  5.9928241000e-04  5.2997449000e-04  4.4555397000e-04
  3.5111802000e-04  2.5234681000e-04  1.5602558000e-04 -9.8724673000e-06 -1.6552229000e-04
 -1.1168757000e-04  1.6240168000e-05  1.0711246000e-04  6.0094025000e-05  1.4973943728e-06
  1.9814655088e-08  2.6823997618e-09  3.6303758216e-10  8.9988571158e-13  4.0855155806e-17
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
7 4 11
  2.3442739000e+02  1.0561056000e+02  4.6423431000e+01  2.0709187000e+01  9.5881673000e+00
  4.6634684000e+00  2.3889742000e+00  1.2819011000e+00  7.1311937000e-01  4.0662476000e-01
  2.3531978000e-01  1.3720008000e-01  8.0204034000e-02  4.6887094000e-02  2.7386502000e-02
  1.5991264000e-02  9.3483455000e-03  5.4822401000e-03  3.2325401000e-03  1.9190731000e-03
  1.1488211000e-03  6.9626921000e-04  4.2922270000e-04  2.7568997000e-04  1.9204286000e-04
  1.5153798000e-04  1.4064657000e-04  1.4569321000e-04  1.8243512000e-04  2.4459983000e-04
  2.1052896000e-04  9.7389648000e-05 -3.3306768000e-05 -6.3692175000e-05 -3.3626037897e-06
 -5.9994242299e-08 -8.1216927842e-09 -1.0991947410e-09 -2.7246480538e-12 -1.2370006471e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 0 8
  2.7342140000e+02  1.3948896000e+02  6.6629182000e+01  3.1578660000e+01  1.5317703000e+01
  7.7346827000e+00  4.0834367000e+00  2.2379532000e+00  1.2546788000e+00  7.0696620000e-01
  3.9323337000e-01  2.1197143000e-01  1.0831529000e-01  5.0721945000e-02  2.0290218000e-02
  5.4854365000e-03 -7.2005041000e-04 -2.5203749000e-03 -2.3334993000e-03 -1.4693386000e-03
 -5.7496602000e-04  8.6690923000e-05  4.5978952000e-04  5.8404462000e-04  5.3852962000e-04
  4.0417198000e-04  2.4517478000e-04  1.1005956000e-04  5.0737528000e-06  4.3895585000e-04
  1.0116470000e-03  1.0205834000e-03  3.9455542000e-04 -2.6000980000e-04 -2.6461801321e-05
 -5.2534754239e-07 -7.1118680405e-08 -9.6252445848e-09 -2.3858742174e-11 -1.0831960285e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 2 6
 -1.6696291000e+01  1.2565980000e-01  2.1072787000e+00  1.3346198000e+00  5.9710995000e-01
  2.2029477000e-01  7.2794983000e-02  2.7270478000e-02  1.6915382000e-02  1.4953766000e-02
  1.3300830000e-02  1.0759379000e-02  7.9171095000e-03  5.3990080000e-03  3.4862672000e-03
  2.1864752000e-03  1.3721134000e-03  8.8038218000e-04  5.7288255000e-04  3.5457825000e-04
  1.7040875000e-04 -3.3232512000e-06 -1.6910411000e-04 -3.2000855000e-04 -4.4643573000e-04
 -5.3759768000e-04 -5.8860957000e-04 -5.9590274000e-04 -4.9384553000e-04 -1.1106083000e-05
  4.2074868000e-04  5.0245115000e-04  2.3604137000e-04 -9.6555495000e-05 -1.1777717237e-05
 -2.3824575768e-07 -3.2252409179e-08 -4.3650602771e-09 -1.0819968969e-11 -4.9123073337e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 2 8
  2.2797161000e+01 -7.7662304000e+00 -6.2649850000e+00 -2.9758320000e+00 -1.2111329000e+00
 -4.7086802000e-01 -1.9378237000e-01 -9.5714141000e-02 -5.9903406000e-02 -4.3839038000e-02
 -3.3690375000e-02 -2.5593553000e-02 -1.8733901000e-02 -1.3035950000e-02 -8.4942329000e-03
 -5.0367003000e-03 -2.5272949000e-03 -8.0606886000e-04  2.9097760000e-04  9.1511772000e-04
  1.1989279000e-03  1.2501165000e-03  1.1515529000e-03  9.7197379000e-04  7.5698044000e-04
  5.4181282000e-04  3.4657459000e-04  1.8569389000e-04 -2.4017109000e-05 -5.4623020000e-05
  1.2890187000e-04  2.4522797000e-04  1.9754939000e-04  1.5704680500e-05 -3.3595970349e-06
 -7.7271336820e-08 -1.0460571459e-08 -1.4157399745e-09 -3.5092900487e-12 -1.5932311166e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 2 10
  2.9029473000e+02  1.7781186000e+02  8.8688180000e+01  4.2916903000e+01  2.1367119000e+01
  1.1183928000e+01  6.1688188000e+00  3.5618952000e+00  2.1350429000e+00  1.3200210000e+00
  8.3838146000e-01  5.4549795000e-01  3.6260162000e-01  2.4533438000e-01  1.6815665000e-01
  1.1612185000e-01  8.0333187000e-02  5.5384602000e-02  3.7884637000e-02  2.5633025000e-02
  1.7137944000e-02  1.1347135000e-02  7.4961188000e-03  5.0168713000e-03  3.4842209000e-03
  2.5817260000e-03  2.0769664000e-03  1.8022145000e-03  1.5232283000e-03  8.2672401000e-04
 -1.9643537000e-04 -8.4300262000e-04 -7.4398706000e-04 -3.2127290000e-05  1.5507721021e-05
  3.4849152956e-07  4.7176879523e-08  6.3849469868e-09  1.5826798229e-11  7.1854269854e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
8 4 4
  3.7484572000e+01  6.7770516000e+00  1.2767533000e+00  3.2700936000e-01  1.3379858000e-01
  6.5524895000e-02  3.0034278000e-02  1.1741767000e-02  3.5529608000e-03  5.0172239000e-04
 -3.8169414000e-04 -5.4743524000e-04 -5.5369353000e-04 -5.5430862000e-04 -5.5791465000e-04
 -5.4047963000e-04 -4.9455040000e-04 -4.2175958000e-04 -3.3352182000e-04 -2.4384671000e-04
 -1.6463255000e-04 -9.9842337000e-05 -5.4206407000e-05 -2.6210434000e-05 -1.5587335000e-05
 -1.4605512000e-05 -2.2840904000e-05 -3.3360706000e-05 -5.4292528000e-05 -5.2823546000e-05
 -2.4371970000e-06  4.6878984000e-05  5.7656456000e-05  1.4550576500e-05 -3.8169014594e-07
 -1.1779875556e-08 -1.5946952013e-09 -2.1582699880e-10 -5.3498492151e-13 -2.4288520243e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 4 6
 -2.9716660000e+01 -5.3257888000e+00 -1.0426282000e+00 -2.9388122000e-01 -1.2622583000e-01
 -6.0759590000e-02 -2.6387337000e-02 -8.7475079000e-03 -6.8724584000e-04  2.4560213000e-03
  3.3499873000e-03  3.3203028000e-03  2.9426529000e-03  2.4563237000e-03  1.9563845000e-03
  1.4906436000e-03  1.0831029000e-03  7.4788084000e-04  4.9029432000e-04  3.0878027000e-04
  1.9196548000e-04  1.2780002000e-04  1.0190236000e-04  1.0380977000e-04  1.1880401000e-04
  1.3753106000e-04  1.5473233000e-04  1.6596875000e-04  1.5635248000e-04  4.0868966000e-05
 -9.8481204000e-05 -1.5220179000e-04 -9.7235068000e-05  1.1162793000e-05  2.9529842252e-06
  6.2496608205e-08  8.4604494106e-09  1.1450422647e-09  2.8382933993e-12  1.2885960690e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
8 4 8
  1.9108233000e+01  4.2598175000e+00  1.1346079000e+00  3.9521008000e-01  1.6911344000e-01
  7.7160628000e-02  3.4114920000e-02  1.3952533000e-02  5.1962797000e-03  1.8822378000e-03
  9.1923734000e-04  8.1423296000e-04  9.1726737000e-04  9.9276076000e-04  9.7901293000e-04
  8.8747936000e-04  7.4601178000e-04  5.8298624000e-04  4.1843445000e-04  2.6451474000e-04
  1.3330792000e-04  2.6072023000e-05 -5.5385740000e-05 -1.1178840000e-04 -1.4667436000e-04
 -1.6081668000e-04 -1.5966313000e-04 -1.4527087000e-04 -9.1910823000e-05  4.0562450000e-05
  1.1837650000e-04  1.0990699000e-04  3.8195375000e-05 -2.5936346500e-05 -2.5234352207e-06
 -4.9884914760e-08 -6.7531472474e-09 -9.1397497258e-10 -2.2655313361e-12 -1.0285598997e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
8 4 10
 -1.1157066000e+01 -6.0120513000e+00 -2.5822798000e+00 -1.0582273000e+00 -4.3966133000e-01
 -1.8744595000e-01 -7.9916794000e-02 -3.2089438000e-02 -1.0733448000e-02 -1.7740862000e-03
  1.3556029000e-03  1.9240197000e-03  1.5588750000e-03  1.0207975000e-03  6.0657790000e-04
  3.8451879000e-04  3.2163955000e-04  3.5644682000e-04  4.3106252000e-04  5.0453207000e-04
  5.5021498000e-04  5.5901617000e-04  5.2984735000e-04  4.7020506000e-04  3.9014907000e-04
  2.9641154000e-04  2.0150800000e-04  1.1076444000e-04 -3.6362073000e-05 -1.5367154000e-04
 -9.1826856000e-05  2.1122531000e-05  9.5383052000e-05  5.2072510000e-05  1.2925790509e-06
  1.6947800143e-08  2.2943006005e-09  3.1051201041e-10  7.6968703841e-13  3.4944086201e-17
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
8 4 12
  1.9686333000e+02  7.4447536000e+01  2.9724627000e+01  1.2457229000e+01  5.4675155000e+00
  2.5130036000e+00  1.2097540000e+00  6.0893966000e-01  3.1893391000e-01  1.7238193000e-01
  9.5126110000e-02  5.2962144000e-02  2.9388012000e-02  1.6048270000e-02  8.5031380000e-03
  4.2930594000e-03  2.0077536000e-03  8.2308356000e-04  2.5298212000e-04  1.3313675000e-05
 -5.9689589000e-05 -5.7532321000e-05 -2.7040272000e-05  7.6005318000e-06  3.6757277000e-05
  6.0180622000e-05  7.6261360000e-05  8.8235822000e-05  1.0819428000e-04  1.4673821000e-04
  1.6102002000e-04  1.1971675000e-04  2.5442250000e-05 -4.2199213000e-05 -3.3918389351e-06
 -6.5678601392e-08 -8.8912102656e-09 -1.2033416955e-09 -2.9828041259e-12 -1.3542044921e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 0 9
  2.5548657000e+02  8.8897703000e+01  3.5397650000e+01  1.5061690000e+01  6.5921421000e+00
  2.9384910000e+00  1.3440979000e+00  6.4048976000e-01  3.2202991000e-01  1.7129182000e-01
  9.5762436000e-02  5.5966281000e-02  3.4466028000e-02  2.2935587000e-02  1.6954777000e-02
  1.3950214000e-02  1.2369944000e-02  1.1301743000e-02  1.0261709000e-02  9.0480443000e-03
  7.6331653000e-03  6.0811502000e-03  4.4957518000e-03  2.9831207000e-03  1.6326756000e-03
  5.0872476000e-04 -3.5625404000e-04 -9.5107574000e-04 -1.3938742000e-03 -3.1656073000e-04
  1.2786246000e-03  1.8421142000e-03  1.1367620000e-03 -1.3863097000e-04 -3.4379140293e-05
 -7.2716265937e-07 -9.8439308462e-08 -1.3322834666e-08 -3.3024207803e-11 -1.4993116768e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 2 7
  1.3700572000e+02  2.0114517000e+01  3.3887236000e+00  1.0785157000e+00  5.1314626000e-01
  2.2481837000e-01  8.0154851000e-02  2.4483119000e-02  9.6604385000e-03  7.3577650000e-03
  6.2551101000e-03  3.9477841000e-03  1.1197845000e-03 -1.2106900000e-03 -2.5380862000e-03
 -2.8669511000e-03 -2.4848093000e-03 -1.7517745000e-03 -9.7122253000e-04 -3.4702925000e-04
  3.0579013000e-05  1.4964637000e-04  5.3572501000e-05 -1.8977557000e-04 -5.0636748000e-04
 -8.2496633000e-04 -1.0944298000e-03 -1.2772391000e-03 -1.3250788000e-03 -3.6853039000e-04
  9.0836080000e-04  1.4331193000e-03  9.4968855000e-04 -7.8299160000e-05 -2.6664935778e-05
 -5.6975665230e-07 -7.7130543106e-08 -1.0438893665e-08 -2.5875588962e-11 -1.1747616448e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 2 9
 -7.5867521000e+01 -1.7191054000e+01 -5.5561837000e+00 -2.3058512000e+00 -1.0180141000e+00
 -4.4574505000e-01 -1.9875524000e-01 -9.6943303000e-02 -5.3853087000e-02 -3.2328359000e-02
 -1.8796356000e-02 -9.2297519000e-03 -2.6457053000e-03  1.3666090000e-03  3.3048380000e-03
  3.7779439000e-03  3.3811325000e-03  2.5982586000e-03  1.7641141000e-03  1.0753072000e-03
  6.1323088000e-04  3.8217933000e-04  3.4323667000e-04  4.3464240000e-04  5.9584304000e-04
  7.6968551000e-04  9.1577504000e-04  1.0061105000e-03  9.7436854000e-04  2.1664255000e-04
 -6.9123590000e-04 -1.0224277000e-03 -6.3586731000e-04  8.4073365000e-05  1.9910743421e-05
  4.2000179259e-07  5.6857548284e-08  7.6951344654e-09  1.9074448196e-11  8.6598725031e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
9 2 11
  2.7105876000e+02  1.2144462000e+02  5.3927510000e+01  2.4150409000e+01  1.1091056000e+01
  5.3047166000e+00  2.6714107000e+00  1.4202848000e+00  7.9217940000e-01  4.5804353000e-01
  2.7116749000e-01  1.6289931000e-01  9.8937550000e-02  6.0871109000e-02  3.8189450000e-02
  2.4641818000e-02  1.6452251000e-02  1.1347120000e-02  7.9856254000e-03  5.6063098000e-03
  3.8002867000e-03  2.3618025000e-03  1.1958389000e-03  2.6446767000e-04 -4.4942465000e-04
 -9.5624471000e-04 -1.2692301000e-03 -1.4068133000e-03 -1.2604350000e-03 -8.5767433000e-05
  9.7858954000e-04  1.1923283000e-03  6.0384024000e-04 -1.6996564500e-04 -2.4364402398e-05
 -4.9890407795e-07 -6.7538908645e-08 -9.1407561416e-09 -2.2657808032e-11 -1.0286731587e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 4 5
  1.0515999000e+01  4.2120990000e+00  1.3697596000e+00  4.2114776000e-01  1.4094859000e-01
  5.7806076000e-02  2.7956606000e-02  1.3767392000e-02  6.0816055000e-03  2.1069760000e-03
  3.3616519000e-04 -2.7490493000e-04 -3.9908283000e-04 -3.9317414000e-04 -4.0030668000e-04
 -4.4681612000e-04 -5.0950436000e-04 -5.5820911000e-04 -5.7301778000e-04 -5.4032944000e-04
 -4.6861150000e-04 -3.6617378000e-04 -2.4674176000e-04 -1.2493747000e-04 -1.2881097000e-05
  8.0661309000e-05  1.5040795000e-04  1.9362889000e-04  2.0302888000e-04  2.6782669000e-05
 -1.7947208000e-04 -2.4117945000e-04 -1.3668907000e-04  2.7707835500e-05  4.8758694280e-06
  1.0131811424e-07  1.3715892823e-08  1.8563171078e-09  4.6013782691e-12  2.0890433495e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
9 4 7
 -2.4578076000e+01 -5.4529660000e+00 -1.2629290000e+00 -3.3318159000e-01 -1.1102437000e-01
 -4.6034112000e-02 -2.0821679000e-02 -9.0587069000e-03 -3.3461880000e-03 -6.8025935000e-04
  4.7547453000e-04  9.1881051000e-04  1.0496091000e-03  1.0416736000e-03  9.7230385000e-04
  8.7108685000e-04  7.5318317000e-04  6.2841035000e-04  5.0285055000e-04  3.8504621000e-04
  2.7975146000e-04  1.8948100000e-04  1.1721615000e-04  6.3284400000e-05  2.4574797000e-05
  8.4154054000e-08 -1.1749190000e-05 -1.5964732000e-05 -4.8492329000e-06  3.5766338000e-05
  5.2334361000e-05  3.3874175000e-05 -1.2631199000e-06 -1.5312300000e-05 -9.7325999098e-07
 -1.7622972634e-08 -2.3857017639e-09 -3.2288229833e-10 -8.0035010441e-13 -3.6336201136e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 4 9
  3.7243727000e+01  7.3392203000e+00  1.5435476000e+00  4.0902846000e-01  1.5244055000e-01
  6.9756737000e-02  3.3225029000e-02  1.5675826000e-02  7.5660148000e-03  3.9935370000e-03
  2.3863532000e-03  1.5497595000e-03  1.0110578000e-03  6.1703404000e-04  3.2992888000e-04
  1.3451625000e-04  2.0038980000e-05 -3.4489317000e-05 -5.2701719000e-05 -4.9005864000e-05
 -3.8224452000e-05 -2.8689934000e-05 -2.6254208000e-05 -2.8275141000e-05 -3.6724752000e-05
 -4.7235123000e-05 -5.8191492000e-05 -6.8606645000e-05 -7.8057667000e-05 -4.6644093000e-05
  2.0187878000e-05  6.3467495000e-05  5.9314823000e-05  8.7686060000e-06 -7.8272275200e-07
 -1.8836577257e-08 -2.5499929281e-09 -3.4511756239e-10 -8.5546615136e-13 -3.8838490767e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
9 4 11
 -6.4024347000e+01 -1.2819416000e+01 -2.9320102000e+00 -8.7245573000e-01 -3.3161932000e-01
 -1.3864346000e-01 -5.8080379000e-02 -2.4755188000e-02 -1.1914134000e-02 -7.0513878000e-03
 -4.7791019000e-03 -3.1923210000e-03 -1.8402330000e-03 -7.3152377000e-04  7.0072115000e-05
  5.5453713000e-04  7.7340322000e-04  8.0333032000e-04  7.2141119000e-04  5.9148067000e-04
  4.5728642000e-04  3.4418891000e-04  2.6362515000e-04  2.1485548000e-04  1.9185726000e-04
  1.8638561000e-04  1.9097465000e-04  1.9666035000e-04  1.9224656000e-04  8.0472326000e-05
 -9.1996376000e-05 -1.8747130000e-04 -1.4781447000e-04 -3.9816510000e-06  3.1304219636e-06
  6.9628174140e-08  9.4258818483e-09  1.2757044661e-09  3.1621746003e-12  1.4356393742e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
9 4 13
  2.4527515000e+02  6.8990704000e+01  2.2742822000e+01  8.5787235000e+00  3.5367842000e+00
  1.5399291000e+00  7.0029219000e-01  3.3431251000e-01  1.6853132000e-01  8.8919427000e-02
  4.7635347000e-02  2.4639854000e-02  1.1347651000e-02  3.7732681000e-03 -2.1959358000e-04
 -1.9710241000e-03 -2.3956251000e-03 -2.1274323000e-03 -1.5873223000e-03 -1.0248067000e-03
 -5.7563423000e-04 -2.8558001000e-04 -1.5179447000e-04 -1.4219944000e-04 -2.1433582000e-04
 -3.2547612000e-04 -4.4214137000e-04 -5.3534505000e-04 -5.9855308000e-04 -2.0826548000e-04
  4.0831075000e-04  7.0138274000e-04  5.0160318000e-04 -1.3972339500e-05 -1.2288709779e-05
 -2.6745795999e-07 -3.6206997547e-08 -4.9002766233e-09 -1.2146645782e-11 -5.5146236857e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
10 0 10
  1.6604894000e+02  4.8385001000e+01  1.6732938000e+01  6.5214497000e+00  2.6601050000e+00
  1.0694807000e+00  4.0523890000e-01  1.3861464000e-01  4.0697157000e-02  1.0403135000e-02
  4.4372671000e-03  5.4850281000e-03  7.4226236000e-03  8.5728917000e-03  8.8165622000e-03
  8.4309767000e-03  7.6991157000e-03  6.8191867000e-03  5.9048663000e-03  5.0104107000e-03
