69
-1.7846456419E+02 -1.0298004855E+02 -6.0086664629E+01 -3.5599307356E+01 -2.1473028983E+01
-1.3207742545E+01 -8.2978434269E+00 -5.3228989213E+00 -3.4980154602E+00 -2.3471989815E+00
-1.6095055907E+00 -1.1284949452E+00 -8.0674573815E-01 -5.8739465690E-01 -4.3674583135E-01
-3.3042811817E-01 -2.5328768519E-01 -1.5520609218E-01 -1.2352663114E-01 -9.8431142239E-02
-7.9508037376E-02 -6.4181864501E-02 -5.1910738213E-02 -4.4057368404E-02 -3.5285748027E-02
-2.7705680627E-02 -8.7073301320E-03 -1.2359708313E-03 -1.3643051957E-04 -9.1419756158E-06
-9.3057969881E-07 -9.7882867399E-08 -5.4791783116E-10 -4.2369782556E-12 -2.4477092452E-14
-1.8743356121E-16 -3.2682300326E-18 -3.5204162554E-20 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 2 4 F
-9.3946171542E+02 -8.2702105212E+02 -6.8835629925E+02 -5.5961529695E+02 -4.5140688069E+02
-3.6396720460E+02 -2.9438310714E+02 -2.3917405502E+02 -1.9527780008E+02 -1.6023602918E+02
-1.3212385106E+02 -1.0947315205E+02 -9.1121146732E+01 -7.6190866601E+01 -6.3984769278E+01
-5.3971701130E+01 -4.5723855466E+01 -3.3240131253E+01 -2.8519095289E+01 -2.4569290622E+01
-2.1250720646E+01 -1.8450363540E+01 -1.6077334957E+01 -1.4061550916E+01 -1.2337173645E+01
-1.0858975356E+01 -6.7222884756E+00 -4.3420196285E+00 -2.9097955201E+00 -2.0076059581E+00
-1.4204635896E+00 -1.0293798017E+00 -5.6899948360E-01 -3.3575100347E-01 -2.0876860020E-01
-1.3512943456E-01 -9.0480064672E-02 -6.2413985325E-02 -4.4183578385E-02 -3.1973667425E-02
-2.3612942457E-02 -1.7738718824E-02 -1.3533979024E-02 -1.0470526637E-02 -8.2027551504E-03
-6.4996590446E-03 -5.2037997517E-03 -4.2059663943E-03 -3.4291737631E-03 -2.1289345291E-03
-1.3777590375E-03 -9.2326868567E-04 -6.3735005374E-04 -4.5137852879E-04 -3.2687400215E-04
-2.4139143573E-04 -1.8138127374E-04 -1.3841312985E-04 -1.0709940693E-04 -6.6498271138E-05
-4.3038521343E-05 -2.8842887422E-05 -1.9911719872E-05 -1.4102212258E-05 -1.0212664894E-05
-7.5420691667E-06 -5.6672092190E-06 -4.3247484143E-06 -3.3463880867E-06
2 4 2 F
2.2345171844E+01 9.2995090253E+00 4.2223205503E+00 2.0940215807E+00 1.1412540825E+00
7.0952943068E-01 4.8118714022E-01 3.4846379530E-01 2.5648663931E-01 1.7542118391E-01
1.1880870156E-01 8.8720418816E-02 6.2949635861E-02 4.3739230196E-02 3.1611718005E-02
2.3935735494E-02 1.8365197836E-02 1.1135614035E-02 8.7116610495E-03 6.8543397841E-03
5.4169127717E-03 4.3195956358E-03 3.4669183523E-03 2.8011128620E-03 2.2718184796E-03
1.8558357499E-03 8.6584158910E-04 4.3165762878E-04 2.2753385002E-04 1.2576972605E-04
7.2421988213E-05 4.3215617858E-05 1.6843044493E-05 7.2503783728E-06 3.3823550203E-06
1.6862062828E-06 8.8882007093E-07 4.9128825990E-07 2.8289847028E-07 1.6881102633E-07
1.0393679015E-07 6.5793142571E-08 4.2690561194E-08 2.8321790520E-08 1.9169302627E-08
1.3212324298E-08 9.2584435593E-09 6.5867432923E-09 4.7516079705E-09 2.2166601861E-09
1.1050721495E-09 5.8249712169E-10 3.2197067401E-10 1.8540034148E-10 1.1063199422E-10
6.8116014794E-11 4.3118193915E-11 2.7977686184E-11 1.8560968635E-11 8.6588288520E-12
4.3166880841E-12 2.2753793816E-12 1.2576979453E-12 7.2422008391E-13 4.3215622741E-13
2.6607818279E-13 1.6843044498E-13 1.0928783666E-13 7.2503783730E-14
2 4 4 F
-7.0540119155E+01 -4.0041097734E+01 -2.1410562681E+01 -1.1300356525E+01 -5.9601932006E+00
-3.1573012620E+00 -1.6738937697E+00 -8.7850217022E-01 -4.5507062426E-01 -2.2497257237E-01
-1.0806047479E-01 -5.0843031442E-02 -2.4996811405E-02 -1.2650109459E-02 -7.7442133583E-03
-5.3145718170E-03 -3.8956659280E-03 -2.4484080442E-03 -1.9614096166E-03 -1.5795078234E-03
-1.2474463022E-03 -9.9360278243E-04 -7.9604521969E-04 -6.3991937465E-04 -5.2301880716E-04
-4.2601542060E-04 -1.9930431640E-04 -9.9396125098E-05 -5.2400519913E-05 -2.8963516445E-05
-1.6677949889E-05 -9.9520595447E-06 -3.8787566562E-06 -1.6696775517E-06 -7.7891690036E-07
-3.8831363453E-07 -2.0468489277E-07 -1.1313795456E-07 -6.5148217222E-08 -3.8875209902E-08
-2.3935430176E-08 -1.5151393147E-08 -9.8311381864E-09 -6.5221779357E-09 -4.4144667530E-09
-3.0426441420E-09 -2.1321115365E-09 -1.5168501349E-09 -1.0942398802E-09 -5.1047097982E-10
-2.5448522352E-10 -1.3414229132E-10 -7.4146089899E-11 -4.2695535639E-11 -2.5477257561E-11
-1.5686323520E-11 -9.9296170130E-12 -6.4429347219E-12 -4.2743745319E-12 -1.9940272649E-12
-9.9408290439E-13 -5.2399332548E-13 -2.8963316367E-13 -1.6677943609E-13 -9.9520537349E-14
-6.1274701251E-14 -3.8787566457E-14 -2.5167713757E-14 -1.6696775515E-14
2 4 6 F
-5.6171575195E+01 -7.1522553141E+01 -6.3774176072E+01 -5.0688610285E+01 -3.8353867991E+01
-2.8474116996E+01 -2.1019272125E+01 -1.5537381354E+01 -1.1550411936E+01 -8.6478577356E+00
-6.5472031001E+00 -4.9885496211E+00 -3.8401133441E+00 -2.9818660709E+00 -2.3385596444E+00
-1.8464984931E+00 -1.4647627712E+00 -9.3091833053E-01 -7.4841720270E-01 -6.0537310787E-01
-4.9147044654E-01 -4.0235249809E-01 -3.3154917801E-01 -2.7377537161E-01 -2.3079396357E-01
-1.9444968602E-01 -1.0347966873E-01 -5.6834663818E-02 -3.1831088118E-02 -1.8773611954E-02
-1.1991588680E-02 -7.6907817096E-03 -3.4156811132E-03 -1.6548951747E-03 -8.5809278993E-04
-4.7069471132E-04 -2.7072709810E-04 -1.6214425129E-04 -1.0056652815E-04 -6.4305801132E-05
-4.2237938449E-05 -2.8411346111E-05 -1.9521358026E-05 -1.3671582629E-05 -9.7412734561E-06
-7.0503318056E-06 -5.1760735192E-06 -3.8500341423E-06 -2.8982903992E-06 -1.4930942491E-06
-8.1465557316E-07 -4.6647251078E-07 -2.7832224966E-07 -1.7206114780E-07 -1.0971046872E-07
-7.1882064702E-08 -4.8245256106E-08 -3.3084329328E-08 -2.3129639272E-08 -1.1891869202E-08
-6.4776981184E-09 -3.7039863687E-09 -2.2073746284E-09 -1.3632197695E-09 -8.6844596433E-10
-5.6855630326E-10 -3.8133300769E-10 -2.6133730292E-10 -1.8260165653E-10
3 0 3 F
-2.3068527753E+02 -7.3164474185E+01 -4.6158445656E+00 2.2121746378E+01 2.9645493906E+01
2.8783885807E+01 2.4753349728E+01 1.9962922973E+01 1.5486952461E+01 1.1706969813E+01
8.6977597044E+00 6.3904860574E+00 4.6637539919E+00 3.3912744050E+00 2.4690368053E+00
1.8063997040E+00 1.3299546115E+00 7.4349752906E-01 5.7098794159E-01 4.4207709298E-01
3.4690886037E-01 2.7647876848E-01 2.2325042002E-01 1.8337608243E-01 1.5268314439E-01
1.2876870782E-01 6.5926117974E-02 3.6195658733E-02 2.0567536893E-02 1.2244862120E-02
7.5608218772E-03 4.8158125953E-03 2.1137208450E-03 1.0117251944E-03 5.1945558773E-04
2.8262259756E-04 1.6143991365E-04 9.6123199182E-05 5.9316353190E-05 3.7761221242E-05
2.4706069864E-05 1.6561094103E-05 1.1343943157E-05 7.9225633654E-06 5.6308244421E-06
4.0660757351E-06 2.9789491329E-06 2.2115667671E-06 1.6619465286E-06 8.5291490812E-07
4.6388920325E-07 2.6491203445E-07 1.5769811145E-07 9.7296701514E-08 6.1931081504E-08
4.0514988189E-08 2.7155555734E-08 1.8599353506E-08 1.2988796503E-08 6.6654500335E-09
3.6250722792E-09 2.0700816083E-09 1.2322507166E-09 7.6025636054E-10 4.8390699459E-10
3.1656415250E-10 2.1217717556E-10 1.4532244596E-10 1.0148442434E-10
3 2 2 F
-5.4505596040E+01 -3.2216006107E+01 -1.8785399845E+01 -1.0953180054E+01 -6.4124943545E+00
-3.7669768735E+00 -2.2231531822E+00 -1.3143220366E+00 -7.7986211957E-01 -4.6716120715E-01
-2.6987036235E-01 -1.6272456811E-01 -9.4137703484E-02 -5.2911399091E-02 -2.7507413152E-02
-1.3929533846E-02 -6.3296271107E-03 -1.1418564716E-03 -3.9560858090E-04 -8.1705320845E-05
6.8122526991E-06 3.2262382218E-05 2.5489400503E-05 -5.3163642812E-05 5.3243679084E-06
-1.2449533062E-06 -1.7504393285E-06 -3.4428618760E-07 -9.3491068114E-09 -3.9203996206E-09
-6.9027965574E-11 -1.3651900390E-11 1.7375500836E-13 1.4178529966E-15 7.6380005011E-18
-1.6558817402E-20 2.4347231610E-22 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 2 5 F
-2.1966996755E+02 -8.7640535873E+01 -3.2025008202E+01 -8.9186067743E+00 2.6355211878E-01
3.4489397265E+00 4.0843189009E+00 3.7321694183E+00 3.0481644743E+00 2.3273184239E+00
1.7166600223E+00 1.2243024691E+00 8.5676565408E-01 5.8701242852E-01 3.9806493432E-01
2.6774601391E-01 1.7733375486E-01 6.6609105481E-02 3.4246967895E-02 1.1506086329E-02
-4.4914087260E-03 -1.5313228011E-02 -2.2449653736E-02 -2.6921078493E-02 -2.9464659262E-02
-3.0620685734E-02 -2.8254979504E-02 -2.2406460189E-02 -1.6905288365E-02 -1.2548867845E-02
-9.2937619549E-03 -6.9117475311E-03 -3.9123500335E-03 -2.2965834026E-03 -1.3979572809E-03
-8.8006834516E-04 -5.7113357286E-04 -3.8087341732E-04 -2.6025268674E-04 -1.8175156438E-04
-1.2943947583E-04 -9.3826120385E-05 -6.9106809397E-05 -5.1644357127E-05 -3.9108773078E-05
-2.9976904094E-05 -2.3234339145E-05 -1.8193818677E-05 -1.4382314256E-05 -8.2922462961E-06
-5.0057715402E-06 -3.1417824183E-06 -2.0388340975E-06 -1.3619426862E-06 -9.3311778036E-07
-6.5376249992E-07 -4.6722890817E-07 -3.3990372140E-07 -2.5126111350E-07 -1.4319640196E-07
-8.5632924306E-08 -5.3328398745E-08 -3.4380580890E-08 -2.2837963299E-08 -1.5571657925E-08
-1.0863933001E-08 -7.7354541937E-09 -5.6089806594E-09 -4.1340777179E-09
4 0 4 F
3.2960883776E+02 1.5008294904E+02 7.9177152976E+01 4.8365834698E+01 3.2793441962E+01
2.3494559696E+01 1.7171657946E+01 1.2559022129E+01 9.1201572794E+00 6.5531163043E+00
4.6635407069E+00 3.2869644453E+00 2.3024840366E+00 1.6040310720E+00 1.1174383803E+00
7.8075720604E-01 5.4937256329E-01 2.7728479297E-01 2.0016433763E-01 1.4987834058E-01
1.1341985078E-01 8.6596468912E-02 6.7041146490E-02 5.3166591239E-02 4.2770660967E-02
3.4852967498E-02 1.6179186319E-02 8.0683399852E-03 4.2799663920E-03 2.3557158913E-03
1.3566652967E-03 8.0954301051E-04 3.1552858954E-04 1.3582480411E-04 6.3363274849E-05
3.1588509057E-05 1.6650691642E-05 9.2035380282E-06 5.2996723957E-06 3.1624177234E-06
1.9470976182E-06 1.2325344183E-06 7.9974270803E-07 5.3056565228E-07 3.5910771761E-07
2.4751279248E-07 1.7344285287E-07 1.2339261350E-07 8.9014145505E-08 4.1525755821E-08
2.0701845296E-08 1.0912197275E-08 6.0316306821E-09 3.4731933012E-09 2.0725220792E-09
1.2760498951E-09 8.0775375639E-10 5.2411938114E-10 3.4771150588E-10 1.6220998368E-10
8.0866583186E-11 4.2625770604E-11 2.3561057352E-11 1.3567161333E-11 8.0957893720E-12
4.9845699026E-12 3.1552881109E-12 2.0473413326E-12 1.3582480698E-12
4 2 6 F
-1.5110095064E+02 -9.9274842550E+01 -5.7751836955E+01 -3.2044933239E+01 -1.7498002590E+01
-9.6163928109E+00 -5.4240853681E+00 -3.2013726048E+00 -2.0307296490E+00 -1.4071756954E+00
-1.0496982117E+00 -8.3361816845E-01 -6.8509730669E-01 -5.8316436441E-01 -4.9403284412E-01
-4.1868874896E-01 -3.5820463462E-01 -2.5288398039E-01 -2.1879334701E-01 -1.8357030737E-01
-1.5334607869E-01 -1.2941619578E-01 -1.0939566530E-01 -9.3903873907E-02 -7.9543987079E-02
-6.7210455309E-02 -3.7168578467E-02 -2.0935488746E-02 -1.2522386662E-02 -7.6822650867E-03
-4.8751131663E-03 -3.1776299986E-03 -1.4474600594E-03 -7.1307094316E-04 -3.7463255281E-04
-2.0769381043E-04 -1.2050944803E-04 -7.2708210267E-05 -4.5378722731E-05 -2.9173545803E-05
-1.9252123993E-05 -1.3003392188E-05 -8.9672344353E-06 -6.3005591173E-06 -4.5023839643E-06
-3.2672237540E-06 -2.4043942102E-06 -1.7923110477E-06 -1.3519285371E-06 -6.9946418475E-07
-3.8299273599E-07 -2.1995416845E-07 -1.3156817898E-07 -8.1513578009E-08 -5.2073479426E-08
-3.4175127128E-08 -2.2971126063E-08 -1.5773157210E-08 -1.1040152972E-08 -5.6876530328E-09
-3.1033474088E-09 -1.7770156098E-09 -1.0602801672E-09 -6.5548388727E-10 -4.1795828193E-10
-2.7384851188E-10 -1.8380142315E-10 -1.2604352068E-10 -8.8119207886E-11
5 0 5 F
-2.4480805934E+01 -2.5103937152E+00 2.2831480248E+00 3.3536457445E+00 3.4882874674E+00
3.2736436250E+00 2.8736560842E+00 2.4017672413E+00 1.9248532148E+00 1.4875934794E+00
1.1234495702E+00 8.2765068462E-01 5.9586159001E-01 4.1981303453E-01 2.9393791511E-01
2.0876760172E-01 1.4793676810E-01 7.8999851822E-02 5.7153943683E-02 4.2779535744E-02
3.2713793853E-02 2.5158402806E-02 1.9559892599E-02 1.5383267245E-02 1.2129839186E-02
9.6429032552E-03 4.1374789827E-03 1.8946099989E-03 9.2339826995E-04 4.7394206504E-04
2.5474052541E-04 1.4250716369E-04 4.9370399926E-05 1.9127105809E-05 8.1117600418E-06
3.7069612574E-06 1.8036783434E-06 9.2575686321E-07 4.9753991775E-07 2.7833602306E-07
1.6129056718E-07 9.6426569312E-08 5.9274357197E-08 3.7357628635E-08 2.4081060507E-08
1.5843281332E-08 1.0619369624E-08 7.2401587058E-09 5.0140560389E-09 2.1264492245E-09
9.7175765185E-10 4.7282345564E-10 2.4268160715E-10 1.3042710420E-10 7.2964118428E-11
4.2281354444E-11 2.5277646586E-11 1.5538417093E-11 9.7930782010E-12 4.1532211416E-12
1.8979641638E-12 9.2348331180E-13 4.7398751396E-13 2.5474043789E-13 1.4250804381E-13
8.2580770398E-14 4.9370403488E-14 3.0348470885E-14 1.9127105861E-14
