74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
3.2343589679E+00 2.0530435256E+00 1.0200335336E+00 3.8381078192E-01 9.7861618185E-02
1.9714081765E-02 4.4186131562E-02 7.5901429967E-02 9.4829302577E-02 1.0157608217E-01
1.0627544844E-01 1.1501191541E-01 1.2667735768E-01 1.3706759768E-01 1.4350748126E-01
1.2535663119E-01 8.7882586910E-02 5.2018888314E-02 2.7207724351E-02 5.0117003071E-03
-2.4851204545E-03 -4.4976600392E-03 -3.7300060818E-03 -2.1196394658E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 4
-1.1057966200E+02 -2.9101059334E+01 -2.4659626683E+00 3.3163832891E+00 2.8172744295E+00
1.2420035036E+00 1.8098539243E-01 -2.0859299773E-01 -2.3283342147E-01 -1.2484201082E-01
-2.5498071130E-02 5.0860550527E-02 9.1310869317E-02 1.1117764763E-01 1.1322807390E-01
1.0504599493E-01 9.2863812799E-02 7.9324685640E-02 6.5243459801E-02 4.0456447854E-02
2.4621413021E-02 1.1089243292E-02 5.1588308642E-03 2.4090578100E-03 5.0879576028E-04
5.2148092985E-04 6.8216220853E-04 1.1414602869E-03 9.6672394493E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 6
3.7745374443E+03 1.8922917005E+03 1.0148650064E+03 5.8212645689E+02 3.5301579426E+02
2.2342526142E+02 1.4603585256E+02 9.7819322982E+01 6.6895219774E+01 4.6651058487E+01
3.3155175288E+01 2.4011513574E+01 1.7685983766E+01 1.3225516746E+01 1.0032124495E+01
7.7150160089E+00 6.0112064463E+00 4.7386717637E+00 3.7725419493E+00 2.4421711732E+00
1.6198029405E+00 1.1006730518E+00 7.6163158156E-01 5.3545628215E-01 2.7675114073E-01
1.5109614342E-01 8.6364888110E-02 5.1499647438E-02 3.1465689499E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 4 0
-1.4386148747E+02 -2.0940078550E+01 -9.8034671104E-01 1.4826886290E+00 1.1953110735E+00
7.6840378735E-01 4.5517257332E-01 1.6030950591E-01 -1.0968412894E-01 -2.8659678748E-01
-3.3858485800E-01 -2.8733312413E-01 -1.6268775393E-01 -3.5248569936E-02 5.3495032010E-02
9.4893537652E-02 9.9708066573E-02 8.2626805121E-02 5.5558478667E-02 7.3783180052E-03
-6.3005122175E-03 -4.6866000104E-03 -4.7712477180E-04 1.1279404442E-03 1.2291360461E-03
5.0113417326E-04 2.2490665440E-04 8.8625413703E-05 -6.8235080627E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 4 2
1.3473221253E+02 6.3077145921E+00 -5.3883114795E+00 -3.5929528968E+00 -1.6743992555E+00
-7.3908706830E-01 -3.4457497490E-01 -1.0779831634E-01 1.0361862108E-01 2.7556477322E-01
3.5117925192E-01 3.1995962401E-01 2.1365274126E-01 9.6928196352E-02 7.7695414088E-03
-4.3284181374E-02 -6.2457319671E-02 -6.0790067868E-02 -4.7247391889E-02 -1.5809488771E-02
1.0164887271E-03 -4.5230596135E-03 -5.2719967558E-03 -3.9888674467E-03 -1.1410297160E-03
-1.5608544651E-05 1.3876643874E-04 1.1144226395E-04 5.4809764144E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 4 8
1.5550023912E+03 6.4555156910E+02 2.8447110052E+02 1.3676430218E+02 7.1722954279E+01
4.0389201036E+01 2.3956405920E+01 1.4789464170E+01 9.4902813377E+00 6.2948868543E+00
4.2717610940E+00 2.9310416006E+00 2.0491431572E+00 1.4544505923E+00 1.0401932683E+00
7.3891774851E-01 5.1458288134E-01 3.4957186980E-01 2.3303211725E-01 1.0248810783E-01
4.9526702226E-02 2.5584480876E-02 1.3505891746E-02 7.3988918821E-03 3.3645124282E-03
2.5010878817E-03 1.9508733600E-03 1.1435521731E-03 6.1882924183E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 0 4
1.0486449333E+04 5.6526895973E+03 3.1950871935E+03 1.8893585252E+03 1.1573684699E+03
7.2543163406E+02 4.6004332234E+02 2.9258099213E+02 1.8534423292E+02 1.1634711780E+02
7.2057422717E+01 4.3823178309E+01 2.6015506289E+01 1.4934777507E+01 8.1506254324E+00
4.0825013996E+00 1.7123112093E+00 3.8774140248E-01 -3.0590679870E-01 -7.4194364182E-01
-6.8514644018E-01 -5.1820020844E-01 -3.6252283869E-01 -2.4429656036E-01 -1.0742694138E-01
-4.8440943073E-02 -2.3286470542E-02 -1.2036163013E-02 -6.6096928081E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 2 2
2.4627687350E+02 2.8843479913E+02 1.5578992493E+02 7.0347326288E+01 2.9263167107E+01
1.1981858609E+01 5.5016954494E+00 3.3762336841E+00 2.6696034446E+00 2.2430397382E+00
1.8038882397E+00 1.3594620006E+00 9.7324131701E-01 6.7684947787E-01 4.6544148358E-01
3.1761104892E-01 2.1389705842E-01 1.4050767180E-01 8.7425179284E-02 1.8878477926E-02
-1.1374340195E-02 -1.7519010189E-02 -1.2728918679E-02 -7.3508510192E-03 -9.3106706593E-04
6.2279788534E-04 6.9227550460E-04 2.9986136086E-04 3.5507887026E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 2 3
4.0609972645E+01 -1.3050255809E+01 -1.9505494348E+01 -1.5816601384E+01 -1.1230485462E+01
-7.5891096867E+00 -5.0300933127E+00 -3.3181799335E+00 -2.2429150783E+00 -1.5817312932E+00
-1.1589239739E+00 -8.7715925436E-01 -6.6316217430E-01 -4.9830305627E-01 -3.7114091023E-01
-2.7387626428E-01 -1.9906713121E-01 -1.4055458392E-01 -9.4475079435E-02 -3.1791630439E-02
2.1762730354E-03 1.0719688045E-02 1.2867200987E-02 1.1506008279E-02 6.9063662305E-03
3.4680616501E-03 1.4816396330E-03 4.7942026095E-04 3.2562373091E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 2 4
-2.1572088452E+03 -1.1100215890E+03 -5.2549928695E+02 -2.4459469946E+02 -1.1667126109E+02
-5.9327004281E+01 -3.3180451020E+01 -2.0466496028E+01 -1.3459477917E+01 -9.0133144982E+00
-5.9642638623E+00 -3.8704024984E+00 -2.4669063765E+00 -1.5659139559E+00 -9.9455133776E-01
-6.2916577988E-01 -3.9314045034E-01 -2.4051386778E-01 -1.4108278284E-01 -3.4901090551E-02
-2.9111861749E-04 7.4631027046E-03 2.9017963285E-03 -7.2658318953E-04 -3.3263547670E-03
-2.1691407777E-03 -1.2322487650E-03 -4.3023114754E-04 -2.1222616766E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 2 5
-2.2185158734E+02 -1.6694999785E+02 -1.0638740840E+02 -6.4580011687E+01 -3.8497901704E+01
-2.2775968753E+01 -1.3453473288E+01 -8.0008502348E+00 -4.8253996722E+00 -2.9626112165E+00
-1.8547938291E+00 -1.2056442953E+00 -8.1980014654E-01 -5.7870824420E-01 -4.1143085657E-01
-2.8514538990E-01 -1.8904362151E-01 -1.1950273089E-01 -7.2688772100E-02 -2.5576990518E-02
-1.0908323254E-02 -7.0993796268E-03 -7.7987067022E-03 -8.6276215551E-03 -6.9590300678E-03
-4.0044349106E-03 -1.7716120026E-03 -5.4721252397E-04 -3.8348922602E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 2 6
2.0687216607E+04 9.8608029986E+03 4.9108345306E+03 2.5854832787E+03 1.4448467439E+03
8.5479664633E+02 5.3138019505E+02 3.4369628632E+02 2.2907313558E+02 1.5617024691E+02
1.0846597484E+02 7.6651919001E+01 5.5116269844E+01 4.0322180320E+01 2.9983476191E+01
2.2628211326E+01 1.7308930051E+01 1.3401876996E+01 1.0489180657E+01 6.6100274725E+00
4.3087613674E+00 2.8994918923E+00 2.0022765554E+00 1.4112590285E+00 7.3494088047E-01
4.0363037124E-01 2.3161272010E-01 1.3820210576E-01 8.5715642301E-02 5.3841465717E-02
3.5944464170E-02 2.4248895621E-02 1.6681813236E-02 1.1695709209E-02 8.3429912334E-03
6.0456238754E-03 4.4440528893E-03 3.3098382821E-03 2.4949346393E-03 1.9016319298E-03
1.4643507611E-03 1.1383905837E-03 8.9284331319E-04 7.0605204991E-04 4.5162286561E-04
2.9681361934E-04 1.9980863995E-04 1.3741672869E-04 9.6339827574E-05 6.8722473552E-05
4.9798677301E-05 3.6606302140E-05 2.7263613105E-05 2.0551134771E-05 1.0623013912E-05
5.8158520873E-06 3.3414351589E-06 2.0003126058E-06 1.2406329040E-06 7.9356498908E-07
5.2154333743E-07 3.5109192483E-07 2.4146054840E-07 1.6928264718E-07 8.7503290506E-08
4.7906008495E-08 2.7523881059E-08 1.6476862074E-08 1.0219271320E-08 6.5367087295E-09
4.2960273368E-09 2.8919945833E-09 1.9889451983E-09 1.3944054649E-09
4 3 4 6
1.8188460517E+02 -1.3930238959E+02 -1.0105897075E+02 -5.1926867895E+01 -2.5180200172E+01
-1.2725933381E+01 -6.7657782797E+00 -3.5403484539E+00 -1.7836107597E+00 -8.5457364827E-01
-4.2559290337E-01 -2.6444076346E-01 -2.2768603592E-01 -2.0984670582E-01 -1.8384180589E-01
-1.5260581938E-01 -1.2392869291E-01 -9.9379251762E-02 -7.5623790000E-02 -3.2088154083E-02
-7.5576891773E-03 -3.7632966997E-03 -1.5264417732E-03 -2.5276183360E-04 1.1582025487E-03
9.2673885357E-04 4.6709019672E-04 8.9629107383E-05 -1.2206844102E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 3 4 8
7.2767395658E+03 3.2369555130E+03 1.4395560753E+03 6.5777016106E+02 3.1330717281E+02
1.5730166211E+02 8.3581432668E+01 4.6841414296E+01 2.7468318434E+01 1.6715184638E+01
1.0488445209E+01 6.7796254560E+00 4.5228700371E+00 3.1138227010E+00 2.1955601332E+00
1.5764487261E+00 1.1522013838E+00 8.5448185032E-01 6.3887559442E-01 3.5455607523E-01
1.9724977181E-01 1.1008459132E-01 6.5448672990E-02 4.1378172255E-02 1.9086016915E-02
9.7466853653E-03 5.0748888200E-03 2.5782184557E-03 1.4883961208E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 0 5
-6.8229800136E+03 -3.3325682554E+03 -1.6876277391E+03 -8.9417554038E+02 -4.9508483842E+02
-2.8394449343E+02 -1.6667599317E+02 -9.8913691236E+01 -5.8676760565E+01 -3.4437157407E+01
-1.9785341325E+01 -1.0989508769E+01 -5.7834054210E+00 -2.7738133092E+00 -1.0895013412E+00
-1.9438387768E-01 2.4069764953E-01 4.1732716789E-01 4.5754586926E-01 3.7954546895E-01
2.6284568873E-01 1.7227731327E-01 1.0969062860E-01 6.9612179204E-02 2.8633871399E-02
1.2069275025E-02 5.1009031460E-03 2.1508030463E-03 1.0503191621E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 2 3
9.8595878930E+01 -1.4497324767E+02 -8.9758347222E+01 -4.2613464673E+01 -2.1144121939E+01
-1.1981432912E+01 -7.2511392437E+00 -4.3471042431E+00 -2.6223561656E+00 -1.5541769327E+00
-7.7761175620E-01 -1.5923541023E-01 2.4491539783E-01 4.2897376130E-01 4.4216364420E-01
3.6400076560E-01 2.6525668953E-01 1.8796993699E-01 1.4265770403E-01 9.8891608372E-02
5.2435374445E-02 1.0218679078E-02 -1.0110311989E-02 -1.2880862684E-02 -4.9323733391E-03
-1.8295507278E-03 -1.0216854338E-03 -1.5652053803E-04 3.3485415905E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 2 5
1.6169262979E+03 7.5888281268E+02 3.2515463697E+02 1.4081282915E+02 6.5533393311E+01
3.3234744646E+01 1.7843546773E+01 9.9292654042E+00 5.8386510724E+00 3.6388398175E+00
2.2755957966E+00 1.3030482554E+00 5.8763404281E-01 1.1544320119E-01 -1.3645149361E-01
-2.2423293628E-01 -2.2025551878E-01 -1.8513257957E-01 -1.5102520126E-01 -9.7623662659E-02
-4.9140364682E-02 -1.0164960206E-03 1.6464977773E-02 1.7276089887E-02 7.6648501984E-03
2.9860449181E-03 1.2854967833E-03 1.7075310418E-04 -4.3868429514E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 2 7
-1.8384731029E+04 -8.3342941118E+03 -3.9362779038E+03 -1.9569858596E+03 -1.0290524770E+03
-5.7228767513E+02 -3.3516767979E+02 -2.0523624463E+02 -1.3026471010E+02 -8.4995844647E+01
-5.6695160075E+01 -3.8547321007E+01 -2.6707416666E+01 -1.8850235335E+01 -1.3534029353E+01
-9.8696293087E+00 -7.3044664684E+00 -5.4818906455E+00 -4.1671132683E+00 -2.4893006353E+00
-1.5437824488E+00 -9.9121138673E-01 -6.5528185531E-01 -4.4304872746E-01 -2.1203338857E-01
-1.0725091706E-01 -5.6330244660E-02 -3.1289735566E-02 -1.7579648768E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 0 4 1
